2024.08.05 15:39:35 INFO  Started: Metals version 1.3.5 in folders '/home/shah/IdeaProjects/trading' for client Visual Studio Code 1.91.1.
the classfile defining the type might be missing from the classpath

Aug 05, 2024 4:55:18 PM dotty.tools.pc.CompilerSearchVisitor visitClassfile
WARNING: cannot resolve reference to type cse.type.Result
the classfile defining the type might be missing from the classpath
dotty.tools.dotc.core.MissingType: cannot resolve reference to type cse.type.Result
the classfile defining the type might be missing from the classpath

Aug 05, 2024 4:55:18 PM dotty.tools.pc.CompilerSearchVisitor visitClassfile
WARNING: cannot resolve reference to type cse.type.Result
the classfile defining the type might be missing from the classpath
dotty.tools.dotc.core.MissingType: cannot resolve reference to type cse.type.Result
the classfile defining the type might be missing from the classpath

Aug 05, 2024 4:55:18 PM dotty.tools.pc.CompilerSearchVisitor visitClassfile
WARNING: cannot resolve reference to type cse.type.Result
the classfile defining the type might be missing from the classpath
dotty.tools.dotc.core.MissingType: cannot resolve reference to type cse.type.Result
the classfile defining the type might be missing from the classpath

2024.08.05 16:56:14 WARN  Using indexes to guess the definition of inline
2024.08.05 16:56:14 WARN  Using indexes to guess the definition of inline
2024.08.05 17:01:13 ERROR scalafmt: /home/shah/IdeaProjects/trading/modules/domain/shared/src/main/scala/trading/Newtype.scala:9: error: [dialect scala213] ; expected but : found
abstract class Newt[A]:
                      ^
2024.08.05 17:01:13 INFO  compiling domainjvm (5 scala sources)
2024.08.05 17:01:13 ERROR scalafmt: /home/shah/IdeaProjects/trading/modules/domain/shared/src/main/scala/trading/Newtype.scala:9: error: [dialect scala213] ; expected but : found
abstract class Newt[A]:
                      ^
2024.08.05 17:01:13 INFO  time: compiled domainJVM in 0.91s
2024.08.05 17:01:13 INFO  compiling domainjvm (5 scala sources)
2024.08.05 17:01:15 INFO  time: compiled domainJVM in 0.84s
2024.08.06 09:24:31 INFO  Shutting down server
2024.08.06 09:24:31 INFO  shutting down Metals
2024.08.06 09:24:31 INFO  Shut down connection with build server.
2024.08.06 09:24:31 INFO  Shut down connection with build server.
2024.08.06 09:24:31 INFO  Shut down connection with build server.
2024.08.06 09:24:31 INFO  Exiting server
